      <e><p><l>èssiri<s n="vbser"/></l><r>ser<s n="vbser"/></r></p></e>
      <e><p><l>ricustruiri<s n="vblex"/></l><r>reconstruir<s n="vblex"/></r></p></e>
      <e><p><l>ristrutturari<s n="vblex"/></l><r>reconstruir<s n="vblex"/></r></p></e>
      <e><p><l>arrisicari<s n="vblex"/></l><r>arriesgar<s n="vblex"/></r></p></e>
      <e><p><l>agghiuntari<s n="vblex"/></l><r>juntar<s n="vblex"/></r></p></e>
      <e><p><l>tuccari<s n="vblex"/></l><r>tocar<s n="vblex"/></r></p></e>
      <e><p><l>suprannuminari<s n="vblex"/></l><r>nombrar<s n="vblex"/></r></p></e>
      <e><p><l>sbintari<s n="vblex"/></l><r>airear<s n="vblex"/></r></p></e>
      <e><p><l>ricògghiri<s n="vblex"/></l><r>recoger<s n="vblex"/></r></p></e>
      <e><p><l>cògghiri<s n="vblex"/></l><r>recoger<s n="vblex"/></r></p></e>
      <e><p><l>cumbàttiri<s n="vblex"/></l><r>luchar<s n="vblex"/></r></p></e>
      <e><p><l>cummàttiri<s n="vblex"/></l><r>combatir<s n="vblex"/></r></p></e>
      <e><p><l>cumminari<s n="vblex"/></l><r>combinar<s n="vblex"/></r></p></e>
      <e><p><l>spugghiari<s n="vblex"/></l><r>despojar<s n="vblex"/></r></p></e>
      <e><p><l>scippari<s n="vblex"/></l><r>arrancar<s n="vblex"/></r></p></e>
      <e><p><l>fàricci<s n="vblex"/></l><r>arrancar<s n="vblex"/></r></p></e>
      <e><p><l>custari<s n="vblex"/></l><r>costar<s n="vblex"/></r></p></e>
      <e><p><l>firiri<s n="vblex"/></l><r>herir<s n="vblex"/></r></p></e>
      <e><p><l>penzari<s n="vblex"/></l><r>pensar<s n="vblex"/></r></p></e>
